Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,12/16/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Upper middle income,UMC,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,79.48375702,79.62980652,80.26457977,80.88787842,81.17066956,82.07610321,82.55226898,83.24974823,83.87277222,84.41551971,84.91201019,85.5559082,87.79624176,88.16815948,88.07012939,88.9703598,89.35861206,89.72619629,90.08128357,90.4539566,90.74803162,93.26122284,93.49780273,93.71929169,93.9782486,94.22132874,94.33643341,94.73197937,94.89394379,95.16043091,95.33000946,95.83144379,95.98809814,96.03423309,96.08511353,96.22138214,96.58746338,96.60980225,96.88986206,96.67086029,97.15617371,97.12654114,96.84217834,96.98825836,
Uruguay,URY,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,93.38825989,,,,,,,,,,94.83361053,,,,,,,,,,,96.24452972,,,,,,,,,,97.44477844,97.42169189,97.83128357,97.97241974,97.61016846,98.02310944,98.10397339,98.06342316,98.02507019,98.1459198,98.24452972,98.23419189,98.37136078,,
United States,USA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.16443634,,,,,,,,,,,,,99.99382782,99.98519135,99.99204254,99.99487305,,99.99997711,,
St. Vincent and the Grenadines,VCT,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,95.80000305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,86.48932648,,,,,,,,,90.6725235,,,,,,,,,,,93.25744629,,,,,,95.38172913,,95.67536926,,94.50231934,,,,96.65107727,97.03910828,,,,
British Virgin Islands,VGB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,90.38147736,,,,,,,,,,93.00299072,,,,,,,,,,93.91825867,93.93267822,,,,,,,,,95.78533173,,,,,,,,,96.45677948,,
Vanuatu,VUT,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,57.33509827,,,,,62.31000137,,,,,,,,,,71.76999664,,,,,,,,,,80.48000336,,,,,,,,,,86.18000031,,,,88.30635071,,
World,WLD,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,75.5037384,75.68166351,76.05721283,76.41294098,76.62133789,77.01255798,77.45818329,77.85349274,78.24622345,78.60355377,78.9378891,79.42774963,80.77902222,81.09641266,81.18704987,81.5842514,82.01960754,82.39572906,82.71090698,83.00013733,83.28916931,84.52333832,85.73027802,85.97084045,86.05889893,86.24223328,86.60540009,87.0710907,87.42237091,87.39614868,87.46090698,87.54667664,88.01052094,88.19003296,88.25145721,88.3727417,88.77896881,88.9267807,89.21079254,89.32727051,89.6783371,89.79743958,89.77503204,89.93315125,
Samoa,WSM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.41568756,,,,,,,,,,,,,,,,,,,,98.88191986,,,,,,,98.95609283,,
Kosovo,XKX,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.72475052,,,,,,,,,,73.16000366,,,,,,,,,,,,,,,,
South Africa,ZAF,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,77.52559662,,,,,,,,,,,,,,,,84.07138062,,,,,,,,,,,90.71759033,,94.12145996,94.14385223,94.24508667,94.96372223,,95.28684998,95.39653015,,87.67774963,,,
Zambia,ZMB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.037323,,,,,,,,,76.25402069,,,80.91285706,,,,,71.31761932,,,88.68402863,,,,,,,,90.60118103,,
Zimbabwe,ZWE,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,84.17462921,,,,,,,,,,88.89337921,,,,,,,,,,,,,,,,,,,87.76480865,,,89.1853714,,,,,,
